$('.result').text(getpointscoin($('#diamond1'), $('#div2'), '#diamond1', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond2'), $('#div2'), '#diamond2', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond3'), $('#div2'), '#diamond3', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond4'), $('#div2'), '#diamond4', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond5'), $('#div2'), '#diamond5', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond6'), $('#div2'), '#diamond6', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond7'), $('#div2'), '#diamond7', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond8'), $('#div2'), '#diamond8', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond9'), $('#div2'), '#diamond9', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond10'), $('#div2'), '#diamond10', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond11'), $('#div2'), '#diamond11', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond12'), $('#div2'), '#diamond12', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond13'), $('#div2'), '#diamond13', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond14'), $('#div2'), '#diamond14', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond15'), $('#div2'), '#diamond15', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond16'), $('#div2'), '#diamond16', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond17'), $('#div2'), '#diamond17', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond18'), $('#div2'), '#diamond18', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond19'), $('#div2'), '#diamond19', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond20'), $('#div2'), '#diamond20', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond21'), $('#div2'), '#diamond21', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond22'), $('#div2'), '#diamond22', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond23'), $('#div2'), '#diamond23', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond24'), $('#div2'), '#diamond24', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond25'), $('#div2'), '#diamond25', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond26'), $('#div2'), '#diamond26', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond27'), $('#div2'), '#diamond27', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond28'), $('#div2'), '#diamond28', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond29'), $('#div2'), '#diamond29', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond30'), $('#div2'), '#diamond30', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond31'), $('#div2'), '#diamond31', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond32'), $('#div2'), '#diamond32', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond33'), $('#div2'), '#diamond33', 'DiamondType')); 
$('.result').text(getpointscoin($('#diamond34'), $('#div2'), '#diamond34', 'DiamondType')); 
